-- Merging decision tree log ---
application
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\018eaed06428d5ae416efe72ab52c4d9\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\25a574811bd88d157c932e2a7f1bcb69\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\9a195a6be86be2f5f628f8b844145361\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\406d4f7e5d41e9634fe40620abadb35c\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Diogo\.gradle\caches\transforms-3\292dacee5c579a3acf3eefab038a0d09\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\2f59f5ab376c8da6a8f241b3ba4b23de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\e8112769d2b3a6f21e827830ff76f9f5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Diogo\.gradle\caches\transforms-3\00d225d3bfbc646e58696999c0fa8f27\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\df472820c1587ee522fe892b628b8989\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\712a76f0d105dc4e4a34ef272ebd62e9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\e7cb708c3906846495773ca7e5cf4434\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\65a009e49a8998af31688595d5a0c9e7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\f81578453ecf1c498d6dadbbe6fd52d6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\904dcd0bf53fc1218710d81a4c0d57da\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\5c3176d18e1944c3c307d075847dd154\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Diogo\.gradle\caches\transforms-3\ab1208a3b734fc67d9e772ea1e576911\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\c15d413a6cae6a0e1475f0fa798ef82b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:1:1-44:12
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:1:1-44:12
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:1:1-44:12
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:38:5-43:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:39:9-42:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:40:13-72
	android:name
		ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:40:21-70
data
ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:41:13-50
	android:mimeType
		ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:41:19-48
uses-sdk
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\f73f8d87f7b40759444085a9e1b509fa\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\f73f8d87f7b40759444085a9e1b509fa\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\ee2882bd66792a260aadae9e9bbf5a8b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\ee2882bd66792a260aadae9e9bbf5a8b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\d8543fa147a74eda1c396ef6beccb2ad\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\d8543fa147a74eda1c396ef6beccb2ad\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\bb552ee71ce41d6ee22fda7382511743\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\bb552ee71ce41d6ee22fda7382511743\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\96e913da70efc179a4f3f57f1629346c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\96e913da70efc179a4f3f57f1629346c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\56aff85044b5fe7dbd1a477c7e5d1309\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\56aff85044b5fe7dbd1a477c7e5d1309\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\1be05d8a82c6e3f59c02138aa526c050\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\1be05d8a82c6e3f59c02138aa526c050\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Diogo\.gradle\caches\transforms-3\f41fddbcbe04509a31c444d7f868ed81\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Diogo\.gradle\caches\transforms-3\f41fddbcbe04509a31c444d7f868ed81\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\c44076ad69a647aea34fbd5bd9805c39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\c44076ad69a647aea34fbd5bd9805c39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\4bee15bb7b776f87815caf48a955e2e6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\4bee15bb7b776f87815caf48a955e2e6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\b6bef1b4aa0c6f66933cc69bae8d8cfb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\b6bef1b4aa0c6f66933cc69bae8d8cfb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\91556e8f4abea4792caf43f2623504c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\91556e8f4abea4792caf43f2623504c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2472a5df4849a9bf65ce5ea8611c676f\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2472a5df4849a9bf65ce5ea8611c676f\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Diogo\.gradle\caches\transforms-3\e247d14184b03fbf6cfaea2eeb0c1e94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Diogo\.gradle\caches\transforms-3\e247d14184b03fbf6cfaea2eeb0c1e94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\992adf8e6752f894585c14b2cd24b6ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\992adf8e6752f894585c14b2cd24b6ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\0fcbc0c383832c234f38536b1a5392e1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\0fcbc0c383832c234f38536b1a5392e1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\7e0d5d6e88375808876c20c2e7ac4d63\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\7e0d5d6e88375808876c20c2e7ac4d63\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Diogo\.gradle\caches\transforms-3\bda996c826d2530ff3c7e7758538441a\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Diogo\.gradle\caches\transforms-3\bda996c826d2530ff3c7e7758538441a\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\28f5a699cd05badddfcf8cc4baf27cc7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\28f5a699cd05badddfcf8cc4baf27cc7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\a836680aa1b3be914cfe4e0f8cd58c84\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\a836680aa1b3be914cfe4e0f8cd58c84\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\a7a4fbbe7f4c2886c3b0a65604f8c52c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\a7a4fbbe7f4c2886c3b0a65604f8c52c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\62e5729e565b8fe2a3ef308182333c01\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\62e5729e565b8fe2a3ef308182333c01\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\9d19f1792fb0a53e7f7bd53654ddaa08\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\9d19f1792fb0a53e7f7bd53654ddaa08\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\f9c6637f783a74f529b92481ded5ff83\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\f9c6637f783a74f529b92481ded5ff83\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\59c706155745d58de68a9e1602ea191d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\59c706155745d58de68a9e1602ea191d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\c8e997fc2313db7afe580e63ccbdd703\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
